100
+005.6,N,+0000.000,mm
+005.6,N,+0000.000,mm
+005.4,N,+0000.000,mm
+005.4,N,+0000.000,mm
+005.3,N,+0000.000,mm
+005.3,N,+0000.000,mm
+005.3,N,+0000.000,mm
+005.3,N,+0000.000,mm
+005.3,N,+0000.000,mm
+005.2,N,+0000.000,mm
+005.2,N,+0000.000,mm
+005.2,N,+0000.000,mm
+005.2,N,+0000.000,mm
+005.2,N,+0000.000,mm
+005.1,N,+0000.000,mm
+005.0,N,+0000.000,mm
+005.0,N,+0000.000,mm
+005.0,N,+0000.000,mm
+005.0,N,+0000.000,mm
+005.0,N,+0000.000,mm
+005.0,N,+0000.000,mm
+005.0,N,+0000.000,mm
+005.0,N,+0000.000,mm
+004.8,N,+0000.000,mm
+004.8,N,+0000.000,mm
+004.8,N,+0000.000,mm
+004.8,N,+0000.000,mm
+004.9,N,+0000.000,mm
+004.9,N,+0000.000,mm
+004.9,N,+0000.000,mm
+004.9,N,+0000.000,mm
+004.9,N,+0000.000,mm
+004.9,N,+0000.000,mm
+004.9,N,+0000.000,mm
+004.9,N,+0000.000,mm
+004.9,N,+0000.000,mm
+004.9,N,+0000.000,mm
+004.9,N,+0000.000,mm
+004.9,N,+0000.000,mm
+004.9,N,+0000.000,mm
+005.1,N,+0000.000,mm
+005.2,N,+0000.000,mm
+005.5,N,+0000.000,mm
+005.6,N,+0000.000,mm
+005.7,N,+0000.000,mm
+006.0,N,+0000.000,mm
+006.0,N,+0000.000,mm
+006.0,N,+0000.000,mm
+006.0,N,+0000.000,mm
+006.0,N,+0000.000,mm
+006.0,N,+0000.000,mm
+006.0,N,+0000.000,mm
+006.2,N,+0000.000,mm
+006.3,N,+0000.000,mm
+006.6,N,+0000.000,mm
+006.8,N,+0000.000,mm
+007.0,N,+0000.000,mm
+007.0,N,+0000.000,mm
+007.0,N,+0000.000,mm
+006.8,N,+0000.000,mm
+006.7,N,+0000.000,mm
+006.6,N,+0000.000,mm
+006.2,N,+0000.000,mm
+005.7,N,+0000.000,mm
+005.3,N,+0000.000,mm
+005.1,N,+0000.000,mm
+005.0,N,+0000.000,mm
+005.3,N,+0000.000,mm
+005.6,N,+0000.000,mm
+005.7,N,+0000.000,mm
+005.7,N,+0000.000,mm
+005.7,N,+0000.000,mm
+005.9,N,+0000.000,mm
+006.1,N,+0000.000,mm
+006.4,N,+0000.000,mm
+006.7,N,+0000.000,mm
+007.0,N,+0000.000,mm
+007.2,N,+0000.000,mm
+007.4,N,+0000.000,mm
+007.5,N,+0000.000,mm
+007.5,N,+0000.000,mm
+007.1,N,+0000.000,mm
+006.8,N,+0000.000,mm
+006.5,N,+0000.000,mm
+006.3,N,+0000.000,mm
+006.1,N,+0000.000,mm
+006.1,N,+0000.000,mm
+005.9,N,+0000.000,mm
+006.1,N,+0000.000,mm
+006.3,N,+0000.000,mm
+006.5,N,+0000.000,mm
+006.6,N,+0000.000,mm
+006.7,N,+0000.000,mm
+006.8,N,+0000.000,mm
+006.9,N,+0000.000,mm
+007.0,N,+0000.000,mm
+007.0,N,+0000.000,mm
+007.2,N,+0000.000,mm
+007.3,N,+0000.000,mm
+007.3,N,+0000.000,mm
+007.3,N,+0000.000,mm
+007.1,N,+0000.000,mm
+006.9,N,+0000.000,mm
+006.9,N,+0000.000,mm
+007.1,N,+0000.000,mm
+007.2,N,+0000.000,mm
+007.3,N,+0000.000,mm
+007.3,N,+0000.000,mm
+007.5,N,+0000.000,mm
+007.6,N,+0000.000,mm
+007.7,N,+0000.000,mm
+007.9,N,+0000.000,mm
+008.1,N,+0000.000,mm
+008.3,N,+0000.000,mm
+008.4,N,+0000.000,mm
+008.4,N,+0000.000,mm
+008.3,N,+0000.000,mm
+008.2,N,+0000.000,mm
+008.0,N,+0000.000,mm
+008.0,N,+0000.000,mm
+008.0,N,+0000.000,mm
+008.2,N,+0000.000,mm
+008.4,N,+0000.000,mm
+008.6,N,+0000.000,mm
+008.9,N,+0000.000,mm
+008.9,N,+0000.000,mm
+009.0,N,+0000.000,mm
+009.0,N,+0000.000,mm
+008.9,N,+0000.000,mm
+008.8,N,+0000.000,mm
+008.8,N,+0000.000,mm
+008.8,N,+0000.000,mm
+008.8,N,+0000.000,mm
+008.8,N,+0000.000,mm
+009.0,N,+0000.000,mm
+009.2,N,+0000.000,mm
+009.3,N,+0000.000,mm
+009.4,N,+0000.000,mm
+009.6,N,+0000.000,mm
+009.6,N,+0000.000,mm
+009.7,N,+0000.000,mm
+009.7,N,+0000.000,mm
+009.5,N,+0000.000,mm
+009.5,N,+0000.000,mm
+009.5,N,+0000.000,mm
+009.5,N,+0000.000,mm
+009.5,N,+0000.000,mm
+009.6,N,+0000.000,mm
+009.7,N,+0000.000,mm
+009.8,N,+0000.000,mm
+010.1,N,+0000.000,mm
+010.4,N,+0000.000,mm
+011.4,N,+0000.000,mm
+012.9,N,+0000.000,mm
+016.1,N,+0000.000,mm
+025.0,N,+0000.000,mm
+032.3,N,+0000.000,mm
+043.2,N,+0000.000,mm
+051.0,N,+0000.000,mm
+053.4,N,+0000.000,mm
+053.4,N,+0000.000,mm
+051.6,N,+0000.000,mm
+047.8,N,+0000.000,mm
+042.2,N,+0000.000,mm
+036.0,N,+0000.000,mm
+034.5,N,+0000.000,mm
+039.0,N,+0000.000,mm
+045.2,N,+0000.000,mm
+049.7,N,+0000.000,mm
+050.0,N,+0000.000,mm
+047.8,N,+0000.000,mm
+045.9,N,+0000.000,mm
+044.6,N,+0000.000,mm
+045.8,N,+0000.000,mm
+048.1,N,+0000.000,mm
+049.3,N,+0000.000,mm
+052.5,N,+0000.000,mm
+055.5,N,+0000.000,mm
+055.5,N,+0000.000,mm
+055.3,N,+0000.000,mm
+055.7,N,+0000.000,mm
+057.6,N,+0000.000,mm
+064.2,N,+0000.000,mm
+069.8,N,+0000.000,mm
+074.9,N,+0000.000,mm
+078.4,N,+0000.000,mm
+077.8,N,+0000.000,mm
+074.9,N,+0000.000,mm
+007.7,N,+0000.000,mm
+060.6,N,+0000.000,mm
+057.9,N,+0000.000,mm
+009.1,N,+0000.000,mm
+013.6,N,+0000.000,mm
+108.3,N,+0000.000,mm
+092.4,N,+0000.000,mm
+050.5,N,+0000.000,mm
+028.0,N,+0000.000,mm
+010.9,N,+0000.000,mm
+000.7,N,+0000.000,mm
-002.6,N,+0000.000,mm
-002.7,N,+0000.000,mm
-002.6,N,+0000.000,mm
-002.2,N,+0000.000,mm
-001.3,N,+0000.000,mm
-000.9,N,+0000.000,mm
-000.7,N,+0000.000,mm
-000.3,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.5,N,+0000.000,mm
+000.9,N,+0000.000,mm
+001.0,N,+0000.000,mm
+001.2,N,+0000.000,mm
+001.3,N,+0000.000,mm
+001.3,N,+0000.000,mm
+001.3,N,+0000.000,mm
+001.3,N,+0000.000,mm
+001.1,N,+0000.000,mm
+000.7,N,+0000.000,mm
+000.7,N,+0000.000,mm
+000.5,N,+0000.000,mm
+000.3,N,+0000.000,mm
+000.3,N,+0000.000,mm
+000.3,N,+0000.000,mm
+000.3,N,+0000.000,mm
+000.3,N,+0000.000,mm
+000.3,N,+0000.000,mm
+000.3,N,+0000.000,mm
+000.3,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.2,N,+0000.000,mm
+000.2,N,+0000.000,mm
+000.2,N,+0000.000,mm
+000.2,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
-000.2,N,+0000.000,mm
-000.1,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.2,N,+0000.000,mm
+000.2,N,+0000.000,mm
+000.2,N,+0000.000,mm
+000.2,N,+0000.000,mm
+000.2,N,+0000.000,mm
+000.2,N,+0000.000,mm
+000.2,N,+0000.000,mm
+000.2,N,+0000.000,mm
+000.2,N,+0000.000,mm
+000.2,N,+0000.000,mm
+000.2,N,+0000.000,mm
+000.2,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.3,N,+0000.000,mm
+000.3,N,+0000.000,mm
+000.3,N,+0000.000,mm
+000.3,N,+0000.000,mm
+000.3,N,+0000.000,mm
+000.3,N,+0000.000,mm
+000.3,N,+0000.000,mm
+000.3,N,+0000.000,mm
+000.3,N,+0000.000,mm
+000.3,N,+0000.000,mm
+000.3,N,+0000.000,mm
+000.3,N,+0000.000,mm
+000.3,N,+0000.000,mm
+000.5,N,+0000.000,mm
+000.5,N,+0000.000,mm
+000.5,N,+0000.000,mm
+000.5,N,+0000.000,mm
+000.5,N,+0000.000,mm
+000.5,N,+0000.000,mm
+000.5,N,+0000.000,mm
+000.5,N,+0000.000,mm
+000.5,N,+0000.000,mm
+000.5,N,+0000.000,mm
+000.5,N,+0000.000,mm
+000.5,N,+0000.000,mm
+000.7,N,+0000.000,mm
+000.7,N,+0000.000,mm
+000.7,N,+0000.000,mm
+000.7,N,+0000.000,mm
+000.7,N,+0000.000,mm
+000.7,N,+0000.000,mm
+000.7,N,+0000.000,mm
+000.7,N,+0000.000,mm
+000.7,N,+0000.000,mm
+000.7,N,+0000.000,mm
+000.8,N,+0000.000,mm
+000.8,N,+0000.000,mm
+000.8,N,+0000.000,mm
+000.8,N,+0000.000,mm
+000.8,N,+0000.000,mm
+000.8,N,+0000.000,mm
+000.8,N,+0000.000,mm
+000.8,N,+0000.000,mm
+000.8,N,+0000.000,mm
+000.8,N,+0000.000,mm
+000.8,N,+0000.000,mm
+000.8,N,+0000.000,mm
+000.8,N,+0000.000,mm
+000.8,N,+0000.000,mm
+000.8,N,+0000.000,mm
+000.8,N,+0000.000,mm
+000.8,N,+0000.000,mm
+000.8,N,+0000.000,mm
+000.9,N,+0000.000,mm
+000.9,N,+0000.000,mm
+000.9,N,+0000.000,mm
+000.9,N,+0000.000,mm
+000.9,N,+0000.000,mm
+000.9,N,+0000.000,mm
+000.9,N,+0000.000,mm
+000.9,N,+0000.000,mm
+000.9,N,+0000.000,mm
+000.9,N,+0000.000,mm
+000.9,N,+0000.000,mm
+001.0,N,+0000.000,mm
+001.0,N,+0000.000,mm
+001.0,N,+0000.000,mm
+001.0,N,+0000.000,mm
+001.0,N,+0000.000,mm
+001.0,N,+0000.000,mm
+001.0,N,+0000.000,mm
+001.0,N,+0000.000,mm
+001.0,N,+0000.000,mm
+001.0,N,+0000.000,mm
+001.0,N,+0000.000,mm
+001.0,N,+0000.000,mm
+001.0,N,+0000.000,mm
+001.0,N,+0000.000,mm
+001.0,N,+0000.000,mm
+001.0,N,+0000.000,mm
+001.0,N,+0000.000,mm
+001.0,N,+0000.000,mm
+001.0,N,+0000.000,mm
+001.0,N,+0000.000,mm
+001.0,N,+0000.000,mm
+001.0,N,+0000.000,mm
+001.0,N,+0000.000,mm
+001.0,N,+0000.000,mm
+001.0,N,+0000.000,mm
+001.0,N,+0000.000,mm
+001.0,N,+0000.000,mm
+001.0,N,+0000.000,mm
+001.0,N,+0000.000,mm
+001.0,N,+0000.000,mm
+001.0,N,+0000.000,mm
+001.0,N,+0000.000,mm
+001.0,N,+0000.000,mm
+001.0,N,+0000.000,mm
+001.0,N,+0000.000,mm
+001.0,N,+0000.000,mm
+001.0,N,+0000.000,mm
+001.0,N,+0000.000,mm
+001.0,N,+0000.000,mm
+001.1,N,+0000.000,mm
+001.1,N,+0000.000,mm
+001.1,N,+0000.000,mm
+001.1,N,+0000.000,mm
+001.1,N,+0000.000,mm
+001.1,N,+0000.000,mm
+001.1,N,+0000.000,mm
+001.1,N,+0000.000,mm
+001.1,N,+0000.000,mm
+001.1,N,+0000.000,mm
+001.1,N,+0000.000,mm
+001.1,N,+0000.000,mm
+001.1,N,+0000.000,mm
+001.1,N,+0000.000,mm
+001.1,N,+0000.000,mm
+001.1,N,+0000.000,mm
+001.1,N,+0000.000,mm
+001.1,N,+0000.000,mm
+001.1,N,+0000.000,mm
+001.1,N,+0000.000,mm
+001.1,N,+0000.000,mm
+001.1,N,+0000.000,mm
+001.1,N,+0000.000,mm
+001.1,N,+0000.000,mm
+001.1,N,+0000.000,mm
+001.1,N,+0000.000,mm
+001.1,N,+0000.000,mm
+001.1,N,+0000.000,mm
+001.1,N,+0000.000,mm
+001.1,N,+0000.000,mm
+001.1,N,+0000.000,mm
+001.1,N,+0000.000,mm
+001.1,N,+0000.000,mm
+001.1,N,+0000.000,mm
+001.1,N,+0000.000,mm
+001.1,N,+0000.000,mm
+001.1,N,+0000.000,mm
+001.1,N,+0000.000,mm
+001.1,N,+0000.000,mm
+001.1,N,+0000.000,mm
+001.1,N,+0000.000,mm
+001.1,N,+0000.000,mm
+001.1,N,+0000.000,mm
+001.1,N,+0000.000,mm
+001.1,N,+0000.000,mm
+001.1,N,+0000.000,mm
+001.1,N,+0000.000,mm
+001.1,N,+0000.000,mm
+001.1,N,+0000.000,mm
+001.1,N,+0000.000,mm
+001.1,N,+0000.000,mm
+001.1,N,+0000.000,mm
+001.1,N,+0000.000,mm
+001.1,N,+0000.000,mm
+001.1,N,+0000.000,mm
